,unnamed: 0,age,attrition,businesstravel,dailyrate,department,distancefromhome,education,educationfield,employeenumber,environmentsatisfaction,gender,hourlyrate
358,358,28.0,No,,760.0, Sales ,2,4,,unknown,2,F,81.0
359,359,26.0,Yes,,,,5,2,Medical,unknown,3,F,88.0
360,360,44.0,No,,661.0,,9,2,,913.0,2,M,61.0
361,361,41.0,Yes,,1085.0, Research & Development ,2,4,Life Sciences,927.0,2,F,57.0
362,362,31.0,No,rarely,154.0,,7,4,,941.0,2,M,41.0
363,363,26.0,No,frequently,1283.0, Sales ,28,3,Medical,956.0,2,M,52.0
364,364,31.0,No,,616.0,,12,3,Medical,unknown,4,F,41.0
365,365,32.0,No,,498.0,,3,4,Medical,966.0,3,F,93.0
366,366,36.0,Yes,rarely,530.0,,3,1,Life Sciences,967.0,3,M,51.0
367,367,45.0,No,non-travel,805.0,,47,2,,972.0,4,M,57.0
368,368,39.0,No,rarely,903.0,,2,5,,unknown,1,M,41.0
369,369,36.0,No,non-travel,1229.0,,8,4,Technical Degree,990.0,1,M,84.0
370,370,46.0,No,,566.0,,7,2,Medical,unknown,4,M,
371,371,54.0,No,rarely,1441.0,,17,3,Technical Degree,1013.0,3,F,56.0
372,372,30.0,No,rarely,153.0,,8,2,,1015.0,2,F,73.0
373,373,26.0,No,,1066.0,,2,2,Medical,1018.0,4,M,32.0
374,374,55.0,No,frequently,135.0,,18,4,Medical,1034.0,3,M,62.0
375,375,50.0,No,non-travel,145.0, Sales ,1,3,Life Sciences,unknown,4,F,95.0
376,376,32.0,No,non-travel,1109.0,,29,4,,1046.0,4,F,69.0
377,377,53.0,No,frequently,124.0,,2,3,Marketing,1050.0,3,F,38.0
378,378,40.0,No,rarely,300.0,,26,3,,unknown,3,M,74.0
379,379,55.0,No,,444.0,,2,1,,1074.0,3,M,40.0
380,380,28.0,Yes,non-travel,1366.0,,24,2,,1082.0,2,M,72.0
381,381,28.0,No,rarely,857.0,,10,3,Other,1097.0,3,F,59.0
382,382,35.0,Yes,,1204.0,,4,3,Technical Degree,1100.0,4,M,86.0
383,383,33.0,Yes,frequently,827.0, Research & Development ,36,4,Medical,1101.0,3,F,54.0
384,384,25.0,Yes,,1219.0, Research & Development ,4,1,Technical Degree,1106.0,4,M,32.0
385,385,38.0,No,,770.0, Sales ,10,4,,1119.0,3,M,
386,386,28.0,No,,950.0,,12,3,,unknown,1,F,93.0
387,387,43.0,No,frequently,1082.0,,27,3,Life Sciences,1126.0,3,F,83.0
388,388,39.0,Yes,frequently,203.0, Research & Development ,2,3,Life Sciences,unknown,1,M,84.0
389,389,40.0,No,rarely,1308.0,,14,3,,1128.0,3,M,44.0
390,390,29.0,No,rarely,718.0,,8,1,Medical,unknown,2,M,79.0
391,391,40.0,No,,593.0,,32,4,,unknown,2,F,88.0
392,392,26.0,No,rarely,1384.0,,3,4,,1177.0,1,M,82.0
393,393,35.0,No,rarely,819.0,,2,3,,1182.0,3,M,44.0
394,394,53.0,No,,1223.0, Research & Development ,7,2,Medical,1201.0,4,F,50.0
395,395,35.0,No,,1361.0,,17,4,Life Sciences,1218.0,3,M,94.0
396,396,33.0,No,,1146.0,,25,3,Medical,1220.0,2,F,
397,397,36.0,No,,, Research & Development ,6,4,Life Sciences,unknown,3,M,60.0
398,398,30.0,No,rarely,853.0,,7,4,Life Sciences,1224.0,3,M,49.0
399,399,60.0,No,,,,29,4,,unknown,2,M,52.0
400,400,32.0,No,,1316.0,,2,2,Life Sciences,1235.0,4,F,38.0
401,401,36.0,No,,363.0,,1,3,Technical Degree,1237.0,3,F,
402,402,27.0,No,rarely,1103.0,,14,3,,unknown,1,M,42.0
403,403,43.0,No,,920.0, Research & Development ,3,3,Life Sciences,1255.0,3,M,96.0
404,404,29.0,No,rarely,694.0,,1,3,,1264.0,4,F,
405,405,59.0,No,,1429.0,,24,4,,1283.0,2,M,67.0
406,406,43.0,No,rarely,531.0,,4,4,Marketing,1293.0,4,F,56.0
407,407,44.0,Yes,rarely,621.0,,15,3,Medical,1295.0,1,F,73.0
408,408,29.0,Yes,,806.0, Research & Development ,7,3,Technical Degree,unknown,2,F,39.0
409,409,32.0,No,rarely,604.0,,8,3,,unknown,3,M,56.0
410,410,36.0,No,rarely,325.0,,10,4,Technical Degree,unknown,4,F,63.0
411,411,52.0,Yes,,1030.0, Sales ,5,3,,unknown,2,M,64.0
412,412,39.0,No,rarely,524.0,,33,2,,1322.0,1,M,32.0
413,413,34.0,No,,943.0,,9,3,,1344.0,4,M,86.0
414,414,38.0,No,,1009.0,,2,2,Life Sciences,1355.0,2,F,31.0
415,415,36.0,No,frequently,607.0, Sales ,12,3,Marketing,1362.0,1,F,83.0
416,416,35.0,No,,817.0,,1,3,,1369.0,4,F,60.0
417,417,55.0,Yes,,,,13,4,,unknown,1,M,85.0
418,418,34.0,No,,,,29,3,,1377.0,2,M,86.0
419,419,43.0,No,,930.0,,6,3,Medical,1402.0,1,F,73.0
420,420,42.0,No,rarely,1147.0,,10,3,Human Resources,1408.0,3,F,31.0
421,421,26.0,No,rarely,652.0,,7,3,,1417.0,3,M,100.0
422,422,29.0,Yes,,337.0,,14,1,Other,1421.0,3,F,84.0
423,423,54.0,No,,971.0, Research & Development ,1,3,,1422.0,4,F,54.0
424,424,55.0,No,,1136.0,,1,4,,1424.0,2,M,81.0
425,425,40.0,No,non-travel,663.0,,9,4,Other,unknown,3,M,81.0
426,426,31.0,No,,326.0,,8,2,,unknown,1,M,31.0
427,427,46.0,Yes,,377.0,,9,3,Marketing,1457.0,1,M,52.0
428,428,45.0,No,rarely,1038.0,,20,3,Medical,1460.0,2,M,95.0
429,429,49.0,No,rarely,1490.0,,7,4,Life Sciences,1484.0,3,M,35.0
430,430,29.0,No,rarely,1246.0,,19,3,,1497.0,3,M,77.0
431,431,29.0,Yes,,224.0,,1,4,Technical Degree,1522.0,1,M,100.0
432,432,29.0,No,,441.0,,8,1,Other,1544.0,3,F,39.0
433,433,40.0,No,rarely,898.0, Human Resources ,6,2,,unknown,3,M,38.0
434,434,48.0,No,,, Sales ,16,4,Life Sciences,unknown,3,F,96.0
435,435,53.0,Yes,,607.0,,2,5,,1572.0,3,F,78.0
436,436,44.0,No,,1313.0,,7,3,Medical,1608.0,2,F,31.0
437,437,45.0,No,,1015.0,,5,5,,1611.0,3,F,50.0
438,438,45.0,No,non-travel,,,26,3,Marketing,1612.0,1,M,52.0
439,439,34.0,No,frequently,426.0,,10,4,,1615.0,3,M,42.0
440,440,39.0,No,,1387.0, Research & Development ,10,5,Medical,unknown,2,M,76.0
441,441,27.0,No,,1302.0, Research & Development ,36,3,,1619.0,3,M,
442,442,45.0,No,rarely,1329.0,,2,2,,1635.0,4,F,59.0
443,443,44.0,No,,602.0,,1,5,,1642.0,1,M,37.0
444,444,25.0,No,,772.0,,2,1,Life Sciences,1653.0,4,M,77.0
445,445,49.0,No,,809.0,,1,3,,unknown,3,M,36.0
446,446,48.0,Yes,frequently,,,7,2,,1691.0,4,F,95.0
447,447,26.0,No,,786.0,,7,3,Medical,1693.0,4,M,76.0
448,448,44.0,No,rarely,921.0,,2,3,Life Sciences,1703.0,3,F,96.0
449,449,36.0,No,,530.0,,2,4,,unknown,3,F,51.0
450,450,46.0,No,,717.0, Research & Development ,13,4,,1727.0,3,M,34.0
451,451,35.0,No,,1370.0,,27,4,Life Sciences,1728.0,4,M,49.0
452,452,30.0,No,frequently,1312.0,,2,4,,1745.0,4,F,78.0
453,453,30.0,No,,979.0,,15,2,Marketing,1754.0,3,M,94.0
454,454,33.0,No,non-travel,1283.0,,2,3,Marketing,1756.0,4,F,62.0
455,455,32.0,No,,953.0,,5,4,,1764.0,2,M,65.0
456,456,43.0,No,rarely,244.0,,2,3,Life Sciences,1778.0,2,M,97.0
457,457,31.0,No,rarely,196.0,,29,4,Marketing,unknown,1,F,91.0
458,458,35.0,Yes,,303.0,,27,3,,1797.0,3,M,84.0
459,459,35.0,No,non-travel,1180.0, Research & Development ,2,2,Medical,1804.0,2,M,90.0
460,460,30.0,No,,1092.0,,10,3,Medical,1816.0,1,F,64.0
461,461,46.0,Yes,rarely,261.0,,19,2,Medical,1821.0,4,F,66.0
462,462,45.0,No,non-travel,589.0,,2,4,,unknown,3,F,67.0
463,463,43.0,No,frequently,1422.0,,2,4,Life Sciences,1849.0,1,M,92.0
464,464,46.0,Yes,,,,10,3,Life Sciences,1869.0,3,F,64.0
465,465,40.0,No,rarely,1137.0, Research & Development ,1,4,,unknown,1,M,98.0
466,466,27.0,No,rarely,511.0, Sales ,2,2,,1898.0,1,F,89.0
467,467,42.0,No,,1396.0,,6,3,Medical,1911.0,3,M,83.0
468,468,26.0,No,frequently,1096.0,,6,3,Other,unknown,3,M,61.0
469,469,28.0,No,frequently,,,1,2,Life Sciences,1927.0,3,M,42.0
470,470,47.0,No,,1169.0,,14,4,,1934.0,3,M,64.0
471,471,34.0,No,rarely,1239.0,,13,4,Medical,1951.0,4,M,39.0
472,472,26.0,No,,157.0, Research & Development ,1,3,Medical,1952.0,3,M,95.0
473,473,27.0,No,rarely,954.0,,9,3,,1965.0,4,M,44.0
474,474,31.0,Yes,frequently,754.0, Sales ,26,4,Marketing,1967.0,1,M,63.0
475,475,33.0,No,frequently,1303.0,,7,2,Life Sciences,unknown,4,M,
476,476,31.0,No,,697.0,,10,3,,1979.0,3,F,40.0
477,477,35.0,No,,1395.0,,9,4,Medical,2008.0,2,M,48.0
478,478,33.0,No,rarely,501.0,,15,2,,2009.0,2,F,95.0
479,479,39.0,No,rarely,116.0,,24,1,Life Sciences,2014.0,1,M,52.0
480,480,36.0,No,rarely,557.0,,46,3,,unknown,4,F,94.0
481,481,41.0,No,rarely,582.0,,28,4,Life Sciences,2034.0,1,F,60.0
482,482,34.0,No,,704.0, Sales ,28,3,Marketing,2035.0,4,F,95.0
483,483,38.0,No,rarely,,,10,2,,unknown,1,F,100.0
484,484,39.0,No,rarely,613.0,,6,1,,2062.0,4,M,42.0
485,485,34.0,No,rarely,419.0,,7,4,,28.0,1,F,53.0
486,486,44.0,No,rarely,477.0,,7,4,Medical,unknown,1,F,42.0
487,487,46.0,No,,1211.0,,5,4,,62.0,1,M,98.0
488,488,41.0,No,frequently,857.0, Research & Development ,10,3,Life Sciences,199.0,4,M,91.0
489,489,39.0,No,,505.0, Research & Development ,2,4,,343.0,3,F,64.0
490,490,42.0,No,rarely,269.0,,2,3,Medical,351.0,4,F,56.0
491,491,33.0,No,frequently,553.0, Research & Development ,5,4,,428.0,4,F,74.0
492,492,35.0,No,rarely,1296.0,,5,4,Technical Degree,464.0,3,M,62.0
493,493,33.0,Yes,rarely,1277.0,,15,1,Medical,unknown,2,M,56.0
494,494,40.0,No,rarely,302.0,,6,3,Life Sciences,unknown,2,F,75.0
495,495,41.0,No,rarely,427.0,,10,4,Human Resources,731.0,2,M,73.0
496,496,27.0,No,,975.0,,7,3,,764.0,4,F,55.0
497,497,52.0,No,rarely,621.0,,3,4,Marketing,unknown,3,M,31.0
498,498,51.0,No,rarely,1318.0,,26,4,Marketing,851.0,1,F,66.0
499,499,47.0,No,rarely,249.0,,2,2,Marketing,903.0,3,F,35.0
500,500,50.0,No,non-travel,881.0, Research & Development ,2,4,,905.0,1,M,98.0
501,501,35.0,No,rarely,1137.0, Research & Development ,21,1,Life Sciences,942.0,4,F,51.0
502,502,39.0,No,rarely,466.0,,1,1,,1026.0,4,F,65.0
503,503,39.0,No,frequently,945.0,,22,3,Medical,unknown,4,F,82.0
504,504,41.0,No,,509.0,,7,2,,1085.0,2,F,43.0
505,505,44.0,Yes,,1376.0, Human Resources ,1,2,Medical,unknown,2,M,91.0
506,506,42.0,No,,469.0,,2,2,Medical,1109.0,4,M,35.0
507,507,52.0,No,rarely,994.0,,7,4,Life Sciences,1118.0,2,M,87.0
508,508,38.0,No,,433.0,,1,3,,1152.0,3,M,37.0
509,509,46.0,No,,991.0, Human Resources ,1,2,Life Sciences,unknown,4,F,44.0
510,510,35.0,No,,482.0,,4,4,Life Sciences,1350.0,3,M,87.0
511,511,28.0,No,rarely,1083.0, Research & Development ,29,1,Life Sciences,1514.0,3,M,96.0
512,512,44.0,No,,136.0,,28,3,Life Sciences,1523.0,4,M,32.0
513,513,50.0,No,,333.0,,22,5,,1539.0,3,M,88.0
514,514,55.0,No,rarely,685.0,,23,5,Marketing,unknown,3,M,60.0
515,515,39.0,No,,1462.0, Sales ,6,3,,1588.0,4,M,38.0
516,516,49.0,No,,722.0, Research & Development ,13,4,,1617.0,1,F,84.0
517,517,45.0,No,,,,28,2,Technical Degree,1719.0,4,F,48.0
518,518,46.0,No,,1277.0,,2,3,,unknown,3,M,74.0
519,519,27.0,No,,1131.0,,15,3,,1870.0,4,F,77.0
520,520,42.0,No,rarely,300.0,,2,3,,2031.0,1,M,56.0
521,521,49.0,No,,1023.0, Sales ,2,3,,2065.0,4,M,63.0
522,522,29.0,No,rarely,153.0,,15,2,Life Sciences,15.0,4,F,49.0
523,523,34.0,No,non-travel,1065.0,,12,4,Marketing,60.0,1,M,72.0
524,524,37.0,No,,1115.0,,1,4,,unknown,1,M,51.0
525,525,36.0,No,,1195.0,,11,3,,85.0,2,M,95.0
526,526,45.0,No,,1316.0,,29,3,,unknown,3,M,83.0
527,527,29.0,No,rarely,665.0,,15,3,,346.0,3,M,60.0
528,528,26.0,No,,1479.0,,1,3,,384.0,3,F,84.0
529,529,28.0,No,,304.0,,9,4,Life Sciences,498.0,2,M,92.0
530,530,42.0,No,frequently,1368.0,,30,4,Technical Degree,551.0,4,F,
531,531,31.0,No,rarely,828.0, Sales ,2,1,Life Sciences,604.0,2,M,77.0
532,532,37.0,No,rarely,799.0,,47,3,,unknown,4,F,59.0
533,533,37.0,No,non-travel,142.0,,9,4,,626.0,1,M,69.0
534,534,37.0,No,rarely,446.0,,1,4,Life Sciences,unknown,2,F,65.0
535,535,24.0,No,rarely,691.0,,23,3,Medical,unknown,2,M,89.0
536,536,50.0,No,,1246.0,,3,3,,644.0,1,M,99.0
537,537,34.0,No,,254.0,,1,2,Life Sciences,649.0,2,M,83.0
538,538,27.0,No,frequently,1410.0,,3,1,Medical,714.0,4,F,71.0
539,539,25.0,No,,883.0, Sales ,42,1,,781.0,4,F,32.0
540,540,34.0,No,,304.0, Sales ,25,3,Other,unknown,4,M,60.0
541,541,34.0,No,,121.0, Research & Development ,2,4,,804.0,3,F,86.0
542,542,35.0,No,,950.0,,7,3,Other,unknown,3,M,59.0
543,543,35.0,No,,1343.0,,16,1,Medical,856.0,1,F,53.0
544,544,33.0,No,,827.0, Research & Development ,1,4,,998.0,3,F,84.0
545,545,29.0,No,,1107.0,,28,4,Life Sciences,1120.0,3,F,93.0
546,546,29.0,No,frequently,490.0, Research & Development ,10,3,,1143.0,4,F,61.0
547,547,34.0,No,,1400.0,,9,1,Life Sciences,unknown,2,F,70.0
548,548,28.0,No,rarely,1179.0,,19,4,Medical,unknown,4,M,78.0
549,549,44.0,No,,1117.0,,2,1,Life Sciences,unknown,1,F,72.0
550,550,31.0,No,rarely,1332.0, Research & Development ,11,2,,1251.0,3,M,80.0
551,551,26.0,No,,583.0, Research & Development ,4,2,Life Sciences,unknown,3,M,53.0
552,552,47.0,No,rarely,465.0,,1,3,,1438.0,1,M,74.0
553,553,37.0,No,,1413.0, Research & Development ,5,2,,unknown,3,M,84.0
554,554,32.0,No,,1200.0,,1,4,,1574.0,4,M,
555,555,32.0,No,,977.0,,2,3,Medical,1671.0,4,M,45.0
556,556,33.0,No,non-travel,530.0,,16,3,Life Sciences,unknown,3,F,36.0
557,557,47.0,Yes,,1093.0, Sales ,9,3,,unknown,3,M,82.0
558,558,41.0,Yes,,1102.0,,1,2,,unknown,2,F,94.0
559,559,35.0,No,rarely,809.0, Research & Development ,16,3,Medical,unknown,1,M,84.0
560,560,29.0,No,rarely,1328.0,,2,3,Life Sciences,94.0,3,M,76.0
561,561,32.0,No,rarely,548.0,,1,3,Life Sciences,unknown,2,M,66.0
562,562,35.0,No,rarely,1214.0,,1,3,Medical,unknown,2,M,30.0
563,563,56.0,No,,,,13,3,,112.0,4,M,
564,564,28.0,No,,120.0,,4,3,Medical,129.0,2,M,43.0
565,565,25.0,Yes,rarely,240.0,,5,3,,142.0,3,M,46.0
566,566,56.0,Yes,,441.0,,14,4,Life Sciences,161.0,2,F,72.0
567,567,26.0,No,,841.0, Research & Development ,6,3,,164.0,3,F,46.0
568,568,32.0,Yes,,1033.0,,9,3,Medical,190.0,1,F,41.0
569,569,30.0,No,rarely,,,18,3,Life Sciences,194.0,1,F,75.0
570,570,50.0,No,rarely,1452.0,,11,3,,226.0,3,F,53.0
571,571,32.0,No,,120.0,,6,5,Life Sciences,231.0,3,M,43.0
572,572,45.0,No,rarely,1268.0,,4,2,,240.0,3,F,30.0
573,573,43.0,No,,,,7,3,,262.0,4,M,37.0
574,574,29.0,Yes,,121.0,,27,3,Marketing,283.0,2,F,35.0
575,575,31.0,No,non-travel,, Research & Development ,1,4,Medical,308.0,3,M,90.0
576,576,33.0,Yes,,813.0,,14,3,,325.0,3,M,58.0
577,577,31.0,Yes,,307.0,,29,2,,355.0,3,M,71.0
578,578,37.0,No,,228.0,,6,4,,378.0,3,M,
579,579,50.0,No,,797.0, Research & Development ,4,1,,unknown,1,M,96.0
580,580,42.0,No,frequently,555.0,,26,3,,unknown,3,F,77.0
581,581,27.0,No,,1377.0,,2,3,,unknown,4,M,74.0
582,582,27.0,No,non-travel,210.0,,1,1,Marketing,449.0,3,M,73.0
583,583,41.0,No,rarely,483.0,,6,3,,466.0,4,M,
584,584,37.0,No,rarely,921.0,,10,3,Medical,486.0,3,F,98.0
585,585,40.0,Yes,,575.0,,22,2,,492.0,2,M,68.0
586,586,55.0,No,,1311.0,,2,3,,505.0,3,F,97.0
587,587,26.0,Yes,frequently,575.0,,3,1,,510.0,3,M,73.0
588,588,40.0,No,rarely,759.0,,2,2,Marketing,unknown,4,F,46.0
589,589,25.0,No,,891.0, Sales ,4,2,,527.0,2,F,99.0
590,590,30.0,No,,1082.0,,12,3,,unknown,2,F,83.0
591,591,52.0,No,rarely,319.0,,32,3,,unknown,4,M,
592,592,42.0,No,frequently,532.0,,12,2,,547.0,1,F,92.0
593,593,30.0,No,rarely,317.0,,2,3,Life Sciences,548.0,3,F,43.0
594,594,35.0,No,rarely,144.0,,22,3,Life Sciences,577.0,4,M,46.0
595,595,31.0,No,rarely,688.0,,7,3,,unknown,3,M,44.0
596,596,35.0,No,rarely,195.0, Sales ,1,3,,unknown,1,F,80.0
597,597,25.0,No,,622.0,,13,1,,unknown,2,M,40.0
598,598,32.0,No,rarely,646.0,,9,4,,679.0,1,F,92.0
599,599,47.0,Yes,,719.0,,27,2,Life Sciences,785.0,2,F,77.0
600,600,30.0,No,frequently,1012.0,,5,4,Life Sciences,861.0,2,M,
601,601,45.0,No,,930.0,,9,3,Marketing,864.0,4,M,74.0
602,602,36.0,No,rarely,1278.0,,8,3,Life Sciences,878.0,1,M,77.0
603,603,31.0,No,,1222.0,,11,4,,895.0,4,M,48.0
604,604,37.0,No,frequently,1231.0,,21,2,Medical,900.0,3,F,54.0
605,605,39.0,No,rarely,1383.0,,2,3,Life Sciences,unknown,4,F,42.0
606,606,42.0,No,,462.0,,14,2,,936.0,3,F,68.0
607,607,30.0,No,rarely,231.0,,8,2,,unknown,3,M,62.0
608,608,50.0,No,,,,1,2,Medical,997.0,4,M,66.0
609,609,59.0,No,rarely,1089.0, Sales ,1,2,,1048.0,2,M,66.0
610,610,54.0,No,,1082.0,,2,4,Life Sciences,unknown,3,F,41.0
611,611,56.0,No,,1240.0,,9,3,Medical,1071.0,1,F,63.0
612,612,48.0,No,,1262.0,,1,4,,1116.0,1,M,35.0
613,613,39.0,No,,439.0, Research & Development ,9,3,Life Sciences,1132.0,3,M,70.0
614,614,35.0,No,rarely,528.0,,8,4,Technical Degree,unknown,3,M,100.0
615,615,42.0,No,rarely,647.0, Sales ,4,4,Marketing,1171.0,2,M,45.0
616,616,44.0,Yes,,1097.0,,10,4,,1200.0,3,M,96.0
617,617,29.0,No,rarely,942.0,,15,1,,1202.0,2,F,69.0
618,618,33.0,No,,147.0,,2,3,Human Resources,unknown,2,M,99.0
619,619,54.0,No,frequently,966.0,,1,4,,1245.0,4,F,53.0
620,620,46.0,No,,168.0, Sales ,4,2,,1280.0,4,F,33.0
621,621,30.0,No,non-travel,,,9,2,Medical,unknown,3,F,72.0
622,622,32.0,Yes,rarely,1089.0,,7,2,Life Sciences,1309.0,4,M,79.0
623,623,40.0,Yes,,299.0,,25,4,,unknown,4,M,57.0
624,624,34.0,No,non-travel,999.0,,26,1,,1374.0,1,F,92.0
625,625,39.0,No,rarely,1498.0, Sales ,21,4,,1390.0,1,M,44.0
626,626,37.0,No,,1439.0,,4,1,,unknown,3,M,54.0
627,627,33.0,No,,1111.0, Sales ,41,1,Life Sciences,1395.0,4,M,61.0
628,628,39.0,No,non-travel,1485.0, Research & Development ,25,2,,1397.0,3,M,71.0
629,629,52.0,No,rarely,258.0,,8,4,Other,1409.0,3,F,54.0
630,630,36.0,No,,1174.0,,3,4,,1425.0,1,F,99.0
631,631,36.0,No,,172.0,,47,4,Life Sciences,1435.0,4,M,
632,632,24.0,No,rarely,,,4,1,,1445.0,4,F,42.0
633,633,34.0,No,rarely,401.0,,1,3,Life Sciences,unknown,4,F,86.0
634,634,28.0,No,,866.0, Sales ,5,3,,1469.0,4,M,
635,635,33.0,No,rarely,1099.0, Research & Development ,4,4,Medical,unknown,1,F,82.0
636,636,47.0,No,rarely,571.0,,14,3,Medical,1503.0,3,F,
637,637,40.0,Yes,,676.0,,9,4,Life Sciences,1534.0,4,M,86.0
638,638,45.0,No,rarely,950.0,,49,3,Technical Degree,1546.0,4,M,97.0
639,639,40.0,No,rarely,1342.0,,9,2,,1548.0,1,M,47.0
640,640,29.0,No,,995.0,,2,1,Life Sciences,unknown,1,M,87.0
641,641,40.0,No,,118.0,,14,2,Life Sciences,1598.0,4,F,84.0
642,642,43.0,No,,990.0,,27,3,,1599.0,4,M,87.0
643,643,30.0,No,,241.0,,7,3,,1609.0,2,M,48.0
644,644,38.0,No,,, Research & Development ,2,2,,1638.0,4,F,54.0
645,645,37.0,No,rarely,1470.0, Research & Development ,10,3,,1640.0,2,F,71.0
646,646,39.0,No,rarely,492.0,,12,3,Medical,unknown,4,M,66.0
647,647,36.0,No,rarely,1040.0, Research & Development ,11,2,Life Sciences,1664.0,1,M,79.0
648,648,23.0,Yes,rarely,1320.0,,8,1,Medical,1684.0,4,M,93.0
649,649,35.0,No,,146.0,,2,4,,1704.0,1,M,79.0
650,650,31.0,No,frequently,163.0,,24,1,Technical Degree,1736.0,4,F,30.0
651,651,38.0,No,rarely,1153.0, Research & Development ,6,2,Other,1782.0,4,F,40.0
652,652,35.0,No,,185.0,,23,4,Medical,1826.0,2,M,91.0
653,653,40.0,No,,750.0,,12,3,,unknown,2,F,47.0
654,654,27.0,No,frequently,1297.0, Research & Development ,48,2,,1850.0,4,F,
655,655,41.0,No,,337.0,,8,3,,1909.0,3,F,54.0
656,656,33.0,No,rarely,217.0,,15,4,Marketing,1924.0,2,M,43.0
657,657,49.0,No,,1064.0,,2,1,Life Sciences,1941.0,2,M,42.0
658,658,36.0,No,non-travel,1351.0,,9,4,,1949.0,1,M,66.0
659,659,41.0,No,,930.0,,3,3,Life Sciences,unknown,3,M,57.0
660,660,29.0,No,,468.0,,41,4,Medical,unknown,4,F,73.0
661,661,31.0,No,non-travel,,,5,3,Medical,unknown,2,M,74.0
662,662,36.0,Yes,rarely,1218.0,,9,4,Life Sciences,27.0,3,M,82.0
663,663,43.0,No,rarely,1273.0,,2,2,Medical,46.0,4,F,72.0
664,664,33.0,No,frequently,1141.0,,18,3,Life Sciences,52.0,1,F,42.0
665,665,44.0,No,,1488.0, Sales ,1,5,Marketing,68.0,2,F,75.0
666,666,38.0,No,,653.0,,29,5,Life Sciences,79.0,4,F,50.0
667,667,50.0,No,,989.0,,7,2,Medical,80.0,2,F,43.0
668,668,59.0,No,frequently,1225.0,,1,1,,91.0,1,F,57.0
669,669,40.0,No,frequently,530.0,,1,4,Life Sciences,119.0,3,M,78.0
670,670,54.0,No,rarely,1217.0,,2,4,Technical Degree,126.0,1,F,60.0
671,671,50.0,No,,,,47,3,,unknown,1,F,73.0
672,672,54.0,No,non-travel,142.0,,26,3,,148.0,4,F,
673,673,24.0,No,,1127.0,,18,1,Life Sciences,150.0,2,M,52.0
674,674,37.0,No,rarely,1189.0,,3,3,Life Sciences,unknown,3,M,87.0
675,675,30.0,No,rarely,1427.0,,2,1,,198.0,2,M,35.0
676,676,34.0,No,frequently,303.0,,10,4,,216.0,1,F,75.0
677,677,57.0,No,rarely,334.0, Research & Development ,24,2,,unknown,3,M,83.0
678,678,38.0,No,rarely,702.0,,1,4,Life Sciences,230.0,1,F,
679,679,41.0,Yes,rarely,,,20,2,Marketing,unknown,2,F,70.0
680,680,42.0,No,,926.0,,21,2,,270.0,3,F,36.0
681,681,34.0,No,,878.0,,10,4,,277.0,4,M,43.0
682,682,30.0,Yes,,334.0,,26,4,,299.0,3,F,52.0
683,683,29.0,Yes,rarely,896.0,,13,1,Medical,315.0,1,M,86.0
684,684,32.0,No,,1401.0,,4,2,,330.0,3,F,56.0
685,685,25.0,No,,675.0,,5,2,Life Sciences,369.0,2,M,85.0
686,686,53.0,No,,1070.0,,3,4,,386.0,3,M,45.0
687,687,26.0,No,,496.0, Research & Development ,11,2,Medical,390.0,1,M,60.0
688,688,28.0,No,,1117.0,,8,2,,unknown,4,F,66.0
689,689,28.0,No,rarely,1476.0,,16,2,Medical,412.0,2,M,68.0
690,690,58.0,No,,390.0, Research & Development ,1,4,Life Sciences,422.0,4,M,32.0
691,691,27.0,No,rarely,1220.0,,5,3,,434.0,3,F,85.0
692,692,54.0,No,frequently,928.0,,20,4,Life Sciences,450.0,4,F,31.0
693,693,40.0,No,rarely,1124.0,,45,2,,unknown,4,M,57.0
694,694,29.0,No,non-travel,746.0,,2,3,Life Sciences,469.0,4,M,61.0
695,695,50.0,No,rarely,1046.0,,10,3,,491.0,4,M,100.0
696,696,24.0,Yes,rarely,1448.0,,1,1,Technical Degree,554.0,1,F,62.0
697,697,30.0,No,,1400.0, Research & Development ,37,3,,unknown,3,M,53.0
698,698,34.0,No,,1303.0,,2,4,,579.0,4,M,62.0
699,699,33.0,Yes,rarely,587.0,,10,1,,unknown,1,M,38.0
700,700,36.0,No,non-travel,635.0,,30,4,Medical,592.0,2,M,32.0
701,701,41.0,No,non-travel,267.0, Sales ,10,2,,599.0,4,M,
702,702,39.0,No,frequently,443.0,,8,1,,unknown,3,F,48.0
703,703,26.0,No,rarely,703.0,,28,2,Marketing,641.0,1,M,66.0
704,704,24.0,Yes,frequently,1287.0, Research & Development ,7,3,,unknown,1,F,55.0
705,705,27.0,No,,798.0, Research & Development ,6,4,,655.0,1,F,66.0
706,706,27.0,Yes,rarely,1420.0,,2,1,Marketing,667.0,3,M,85.0
707,707,50.0,Yes,,562.0, Sales ,8,2,Technical Degree,unknown,2,M,50.0
708,708,23.0,No,rarely,650.0,,49,1,,758.0,2,M,37.0
709,709,39.0,No,rarely,141.0,,24,3,,760.0,3,F,44.0
710,710,52.0,No,non-travel,715.0,,19,4,Medical,791.0,4,M,41.0
711,711,26.0,Yes,,,,8,3,,796.0,4,M,
712,712,54.0,No,,376.0,,19,4,,799.0,4,F,
713,713,37.0,No,rarely,571.0,,10,1,Life Sciences,unknown,4,F,82.0
714,714,50.0,No,rarely,691.0, Research & Development ,2,3,,815.0,3,M,64.0
715,715,42.0,No,,932.0,,1,2,Life Sciences,827.0,4,F,43.0
